INSERT INTO geo_locations (id, name, parent_id, external_id, location_type, pin) VALUES
(3485, 'Kinjirkela', 434, '2810', 'SUBDISTRICT', '770015'),
(3486, 'Talasara', 434, '2811', 'SUBDISTRICT', '761035'),
(3487, 'Baragaon', 434, '2812', 'SUBDISTRICT', '762017'),
(3488, 'Kutra', 434, '2813', 'SUBDISTRICT', '770018'),
(3489, 'Rajagangapur', 434, '2814', 'SUBDISTRICT', '770017'),
(3490, 'Raiboga', 434, '2815', 'SUBDISTRICT', '770033'),
(3491, 'Biramitrapur', 434, '2816', 'SUBDISTRICT', '770033'),
(3492, 'Hatibari', 434, '2817', 'SUBDISTRICT', '755018'),
(3493, 'Bisra', 434, '2818', 'SUBDISTRICT', '770036'),
(3494, 'Bondamunda', 434, '2819', 'SUBDISTRICT', '770032'),
(3495, 'Brahmani Tarang', 434, '2820', 'SUBDISTRICT', '769004'),
(3496, 'Raghunathapali', 434, '2821', 'SUBDISTRICT', '769004'),
(3497, 'Tangarapali', 434, '2822', 'SUBDISTRICT', '769043'),
(3498, 'Lathikata', 434, '2823', 'SUBDISTRICT', '770037'),
(3499, 'Chandiposh', 434, '2824', 'SUBDISTRICT', '770037'),
(3500, 'Kamarposh Balang', 434, '2825', 'SUBDISTRICT', '770035'),
(3501, 'Koida', 434, '2826', 'SUBDISTRICT', '769042'),
(3502, 'Lahunipara', 434, '2827', 'SUBDISTRICT', '770040'),
(3503, 'Gurundia', 434, '2828', 'SUBDISTRICT', '770043'),
(3504, 'Tikaetpali', 434, '2829', 'SUBDISTRICT', NULL),
(3505, 'Banei', 434, '2830', 'SUBDISTRICT', '770038'),
(3506, 'Mahulapada', 434, '2831', 'SUBDISTRICT', '759027'),
(3507, 'Raurkela (M)', 434, '2832', 'SUBDISTRICT', '769001'),
(3508, 'Raurkela (Its)P.S.', 434, '2833', 'SUBDISTRICT', NULL),
(3509, 'Barbil', 422, '2834', 'SUBDISTRICT', '758035'),
(3510, 'Bolani', 422, '2835', 'SUBDISTRICT', '758037'),
(3511, 'Rugudi', 422, '2836', 'SUBDISTRICT', '757036'),
(3512, 'Joda', 422, '2837', 'SUBDISTRICT', '758034'),
(3513, 'Bamebari', 422, '2838', 'SUBDISTRICT', '758034'),
(3514, 'Champua', 422, '2839', 'SUBDISTRICT', '758041'),
(3515, 'Jhumpura', 422, '2840', 'SUBDISTRICT', '758031'),
(3516, 'Baria', 422, '2841', 'SUBDISTRICT', '757036'),
(3517, 'Turumunga', 422, '2842', 'SUBDISTRICT', '758046'),
(3518, 'Patana', 422, '2843', 'SUBDISTRICT', NULL),
(3519, 'Kendujhar Sadar', 422, '2844', 'SUBDISTRICT', NULL),
(3520, 'Kendujhar Town', 422, '2845', 'SUBDISTRICT', '758001'),
(3521, 'Nayakote', 422, '2846', 'SUBDISTRICT', '758018'),
(3522, 'Kanjipani', 422, '2847', 'SUBDISTRICT', '758018'),
(3523, 'Telkoi', 422, '2848', 'SUBDISTRICT', '758019'),
(3524, 'Pandapara', 422, '2849', 'SUBDISTRICT', '758014'),
(3525, 'Ghatgaon', 422, '2850', 'SUBDISTRICT', NULL),
(3526, 'Harichandanpur', 422, '2851', 'SUBDISTRICT', '752035'),
(3527, 'Daitari', 422, '2852', 'SUBDISTRICT', NULL),
(3528, 'Ghasipura', 422, '2853', 'SUBDISTRICT', '758015'),
(3529, 'Anandapur', 422, '2854', 'SUBDISTRICT', '756126'),
(3530, 'Soso', 422, '2855', 'SUBDISTRICT', '757046'),
(3531, 'Nandipada', 422, '2856', 'SUBDISTRICT', NULL),
(3532, 'Sainkul', 422, '2857', 'SUBDISTRICT', '758043'),
(3533, 'Tiring', 426, '2858', 'SUBDISTRICT', '757053'),
(3534, 'Bahalda', 426, '2859', 'SUBDISTRICT', '757046'),
(3535, 'Jamda', 426, '2860', 'SUBDISTRICT', NULL),
(3536, 'Rairangpur Town', 426, '2861', 'SUBDISTRICT', NULL),
(3537, 'Gorumahisani', 426, '2862', 'SUBDISTRICT', '757042'),
(3538, 'Jharpokharia', 426, '2863', 'SUBDISTRICT', '757086'),
(3539, 'Bisoi', 426, '2864', 'SUBDISTRICT', '757033'),
(3540, 'Rairangpur', 426, '2865', 'SUBDISTRICT', '757043'),
(3541, 'Badampahar', 426, '2866', 'SUBDISTRICT', '757047'),
(3542, 'Jashipur', 426, '2867', 'SUBDISTRICT', '757034'),
(3543, 'Raruan', 426, '2868', 'SUBDISTRICT', '757035'),
(3544, 'Ghagarbeda', 426, '2869', 'SUBDISTRICT', '757035'),
(3545, 'Karanjia', 426, '2870', 'SUBDISTRICT', '757034'),
(3546, 'Thakurmunda', 426, '2871', 'SUBDISTRICT', '757038'),
(3547, 'Baripada Sadar', 426, '2872', 'SUBDISTRICT', NULL),
(3548, 'Baripada Town', 426, '2873', 'SUBDISTRICT', NULL),
(3549, 'Koliana', 426, '2874', 'SUBDISTRICT', NULL),
(3550, 'Bangiriposi', 426, '2875', 'SUBDISTRICT', NULL),
(3551, 'Chandua', 426, '2876', 'SUBDISTRICT', NULL),
(3552, 'Suliapada', 426, '2877', 'SUBDISTRICT', '757022'),
(3553, 'Muruda', 426, '2878', 'SUBDISTRICT', NULL),
(3554, 'Rasagobindapur', 426, '2879', 'SUBDISTRICT', NULL),
(3555, 'Baisinga', 426, '2880', 'SUBDISTRICT', '757028'),
(3556, 'Betanati', 426, '2881', 'SUBDISTRICT', NULL),
(3557, 'Barsahi', 426, '2882', 'SUBDISTRICT', '757026'),
(3558, 'Khunta', 426, '2883', 'SUBDISTRICT', '757019'),
(3559, 'Udala', 426, '2884', 'SUBDISTRICT', '757041'),
(3560, 'Kaptipada', 426, '2885', 'SUBDISTRICT', '757040'),
(3561, 'Sharata', 426, '2886', 'SUBDISTRICT', NULL),
(3562, 'Mahuldiha', 426, '2887', 'SUBDISTRICT', '757038'),
(3563, 'Baripada (M)', 426, '2888', 'SUBDISTRICT', NULL),
(3564, 'Raibania', 407, '2889', 'SUBDISTRICT', '756033'),
(3565, 'Jaleswar', 407, '2890', 'SUBDISTRICT', '756032'),
(3566, 'Bhograi', 407, '2891', 'SUBDISTRICT', '756038'),
(3567, 'Kamarda', 407, '2892', 'SUBDISTRICT', '756035'),
(3568, 'Baliapal', 407, '2893', 'SUBDISTRICT', '756026'),
(3569, 'Singla', 407, '2894', 'SUBDISTRICT', '756023'),
(3570, 'Basta', 407, '2895', 'SUBDISTRICT', '756029'),
(3571, 'Rupsa', 407, '2896', 'SUBDISTRICT', '756028'),
(3572, 'Baleshwar Sadar', 407, '2897', 'SUBDISTRICT', '756001'),
(3573, 'Sahadevkhunta', 407, '2898', 'SUBDISTRICT', '756001'),
(3574, 'Chandipur', 407, '2899', 'SUBDISTRICT', '756025'),
(3575, 'Balaramgadi Marine', 407, '2900', 'SUBDISTRICT', NULL),
(3576, 'Bampada', 407, '2901', 'SUBDISTRICT', NULL),
(3577, 'Remuna', 407, '2902', 'SUBDISTRICT', '756019'),
(3578, 'Nilagiri', 407, '2903', 'SUBDISTRICT', '756020'),
(3579, 'Berhampur', 407, '2904', 'SUBDISTRICT', '752011'),
(3580, 'Oupada', 407, '2905', 'SUBDISTRICT', '756049'),
(3581, 'Khaira', 407, '2906', 'SUBDISTRICT', '765033'),
(3582, 'Soro', 407, '2907', 'SUBDISTRICT', '756045'),
(3583, 'Similia', 407, '2908', 'SUBDISTRICT', '756046'),
(3584, 'Baleshwar (M)', 407, '2909', 'SUBDISTRICT', NULL),
(3585, 'Agarpada', 409, '2910', 'SUBDISTRICT', '756115'),
(3586, 'Bant', 409, '2911', 'SUBDISTRICT', '756114'),
(3587, 'Bhandari Pokhari', 409, '2912', 'SUBDISTRICT', '756120'),
(3588, 'Dhamanagar', 409, '2913', 'SUBDISTRICT', '756117'),
(3589, 'Bhadrak Rural', 409, '2914', 'SUBDISTRICT', '756100'),
(3590, 'Basudebpur', 409, '2915', 'SUBDISTRICT', '756125'),
(3591, 'Naikanidihi', 409, '2916', 'SUBDISTRICT', '756164'),
(3592, 'Tihidi', 409, '2917', 'SUBDISTRICT', '756130'),
(3593, 'Dhusuri', 409, '2918', 'SUBDISTRICT', '756119'),
(3594, 'Chandabali', 409, '2919', 'SUBDISTRICT', '756129'),
(3595, 'Bansada', 409, '2920', 'SUBDISTRICT', NULL),
(3596, 'Dhamara Marine', 409, '2921', 'SUBDISTRICT', NULL),
(3597, 'Rajkanika', 421, '2922', 'SUBDISTRICT', '754220'),
(3598, 'Rajnagar', 421, '2923', 'SUBDISTRICT', '754225'),
(3599, 'Jamboo Marine', 421, '2924', 'SUBDISTRICT', NULL),
(3600, 'Aali', 421, '2925', 'SUBDISTRICT', NULL),
(3601, 'Pattamundai', 421, '2926', 'SUBDISTRICT', '754215'),
(3602, 'Kendrapara', 421, '2927', 'SUBDISTRICT', '754211'),
(3603, 'Kendrapara Sadar', 421, '2928', 'SUBDISTRICT', NULL),
(3604, 'Nikirai', 421, '2929', 'SUBDISTRICT', '754211'),
(3605, 'Derabish', 421, '2930', 'SUBDISTRICT', '754289'),
(3606, 'Patkura', 421, '2931', 'SUBDISTRICT', '754134'),
(3607, 'Marsaghai', 421, '2932', 'SUBDISTRICT', '754213'),
(3608, 'Mahakalapada', 421, '2933', 'SUBDISTRICT', NULL),
(3609, 'Paradip', 416, '2934', 'SUBDISTRICT', '754142'),
(3610, 'Paradeep Lock', 416, '2935', 'SUBDISTRICT', NULL),
(3611, 'Kujang', 416, '2936', 'SUBDISTRICT', '754141'),
(3612, 'Abhyachandpur', 416, '2937', 'SUBDISTRICT', NULL),
(3613, 'Ersama', 416, '2938', 'SUBDISTRICT', '754139'),
(3614, 'Tirtol', 416, '2939', 'SUBDISTRICT', '754137'),
(3615, 'Jagatsinghapur', 416, '2940', 'SUBDISTRICT', '754102'),
(3616, 'Biridi', 416, '2941', 'SUBDISTRICT', '758022'),
(3617, 'Naugaon', 416, '2942', 'SUBDISTRICT', '754107'),
(3618, 'Balikuda', 416, '2943', 'SUBDISTRICT', '754108'),
(3619, 'Narasinghpur', 411, '2944', 'SUBDISTRICT', '752026'),
(3620, 'Kanpur', 411, '2945', 'SUBDISTRICT', '754037'),
(3621, 'Badamba', 411, '2946', 'SUBDISTRICT', '754031'),
(3622, 'Baidyeswar', 411, '2947', 'SUBDISTRICT', NULL),
(3623, 'Banki', 411, '2948', 'SUBDISTRICT', '754007'),
(3624, 'Tigiria', 411, '2949', 'SUBDISTRICT', '754030'),
(3625, 'Athagad', 411, '2950', 'SUBDISTRICT', '754029'),
(3626, 'Barang', 411, '2951', 'SUBDISTRICT', '754005'),
(3627, 'Gurudijhatia', 411, '2952', 'SUBDISTRICT', '754028'),
(3628, 'Khuntuni', 411, '2953', 'SUBDISTRICT', NULL),
(3629, 'Choudwar', 411, '2954', 'SUBDISTRICT', '754025'),
(3630, 'Tangi', 411, '2955', 'SUBDISTRICT', '752023'),
(3631, 'Mahanga', 411, '2956', 'SUBDISTRICT', '754206'),
(3632, 'Salepur', 411, '2957', 'SUBDISTRICT', '754201'),
(3633, 'Nischintakoili', 411, '2958', 'SUBDISTRICT', '754207'),
(3634, 'Nemalo', 411, '2959', 'SUBDISTRICT', NULL),
(3635, 'Kishannagar', 411, '2960', 'SUBDISTRICT', '754130'),
(3636, 'Jagatpur', 411, '2961', 'SUBDISTRICT', '754021'),
(3637, 'Cuttack Sadar', 411, '2962', 'SUBDISTRICT', '753001'),
(3638, 'Kandarpur', 411, '2963', 'SUBDISTRICT', '754029'),
(3639, 'C.R.R.I.', 411, '2964', 'SUBDISTRICT', NULL),
(3640, 'Gobindpur', 411, '2965', 'SUBDISTRICT', '756019'),
(3641, 'Olatapur', 411, '2966', 'SUBDISTRICT', NULL),
(3642, 'Niali', 411, '2967', 'SUBDISTRICT', '754004'),
(3643, 'Cuttack (M.Corp.) P.S', 411, '2968', 'SUBDISTRICT', NULL),
(3644, 'Sukinda', 417, '2969', 'SUBDISTRICT', '755018'),
(3645, 'Tomka', 417, '2970', 'SUBDISTRICT', NULL),
(3646, 'Kaliapani', 417, '2971', 'SUBDISTRICT', '755028'),
(3647, 'Kalinganagar', 417, '2972', 'SUBDISTRICT', NULL),
(3648, 'Jakhapura', 417, '2973', 'SUBDISTRICT', '755026'),
(3649, 'Jajapur Road', 417, '2974', 'SUBDISTRICT', '758025'),
(3650, 'Korai', 417, '2975', 'SUBDISTRICT', NULL),
(3651, 'Panikoili', 417, '2976', 'SUBDISTRICT', '755043'),
(3652, 'Jajapur', 417, '2977', 'SUBDISTRICT', '755004'),
(3653, 'Jajpur Sadar', 417, '2978', 'SUBDISTRICT', NULL),
(3654, 'Dharmasala', 417, '2979', 'SUBDISTRICT', '755008'),
(3655, 'Jenapur', 417, '2980', 'SUBDISTRICT', '752016'),
(3656, 'Kuakhia', 417, '2981', 'SUBDISTRICT', NULL),
(3657, 'Badachana', 417, '2982', 'SUBDISTRICT', '754296'),
(3658, 'Balichandrapur', 417, '2983', 'SUBDISTRICT', '754205'),
(3659, 'Binjharpur', 417, '2984', 'SUBDISTRICT', '755004'),
(3660, 'Bari - Ramachandrapur', 417, '2985', 'SUBDISTRICT', NULL),
(3661, 'Mangalpur', 417, '2986', 'SUBDISTRICT', '752104'),
(3662, 'Parajang', 413, '2987', 'SUBDISTRICT', '759019'),
(3663, 'Kamakshyanagar', 413, '2988', 'SUBDISTRICT', '759018'),
(3664, 'Kankadahad', 413, '2989', 'SUBDISTRICT', '759028'),
(3665, 'Bhuban', 413, '2990', 'SUBDISTRICT', '759017'),
(3666, 'Gandia', 413, '2991', 'SUBDISTRICT', '759014'),
(3667, 'Nihalprasad', 413, '2992', 'SUBDISTRICT', '759016'),
(3668, 'Tumusingha', 413, '2993', 'SUBDISTRICT', '759026'),
(3669, 'Motunga', 413, '2994', 'SUBDISTRICT', '759019'),
(3670, 'Bhusan Steel Limited', 413, '2995', 'SUBDISTRICT', NULL),
(3671, 'Balimi', 413, '2996', 'SUBDISTRICT', '759020'),
(3672, 'Hindol', 413, '2997', 'SUBDISTRICT', '759022'),
(3673, 'Rasol', 413, '2998', 'SUBDISTRICT', '759021'),
(3674, 'Dhenkanal Sadar', 413, '2999', 'SUBDISTRICT', '759001'),
(3675, 'Palalahada', 405, '3000', 'SUBDISTRICT', NULL),
(3676, 'Khamar', 405, '3001', 'SUBDISTRICT', '759118'),
(3677, 'Rengali Damsite', 405, '3002', 'SUBDISTRICT', '759100'),
(3678, 'Kaniha', 405, '3003', 'SUBDISTRICT', '759117'),
(3679, 'N.T.P.C.', 405, '3004', 'SUBDISTRICT', NULL),
(3680, 'Samal Barrage', 405, '3005', 'SUBDISTRICT', '759100'),
(3681, 'Talcher Sadar', 405, '3006', 'SUBDISTRICT', '759100'),
(3682, 'Colliery', 405, '3007', 'SUBDISTRICT', '759104'),
(3683, 'Bikrampur', 405, '3008', 'SUBDISTRICT', '761029'),
(3684, 'Nalco', 405, '3009', 'SUBDISTRICT', NULL),
(3685, 'Banarpal', 405, '3010', 'SUBDISTRICT', '759128'),
(3686, 'Anugul', 405, '3011', 'SUBDISTRICT', '759123'),
(3687, 'Jarapada', 405, '3012', 'SUBDISTRICT', '759127'),
(3688, 'Industrial', 405, '3013', 'SUBDISTRICT', NULL),
(3689, 'Chhendipada', 405, '3014', 'SUBDISTRICT', '759124'),
(3690, 'Handapa', 405, '3015', 'SUBDISTRICT', '759127'),
(3691, 'Kishorenagar', 405, '3016', 'SUBDISTRICT', '754131');
INSERT INTO geo_locations ('id', 'name', 'parent_id', 'external_id', 'location_type', 'pin') VALUES
(3692, 'Athmallik', 405, '3017', 'SUBDISTRICT', '759125'),
(3693, 'Kiakata', 405, '3018', 'SUBDISTRICT', '759126'),
(3694, 'Thakurgarh', 405, '3019', 'SUBDISTRICT', '759125'),
(3695, 'Purunakot', 405, '3020', 'SUBDISTRICT', NULL),
(3696, 'Bantala', 405, '3021', 'SUBDISTRICT', '754024'),
(3697, 'Gania', 428, '3022', 'SUBDISTRICT', '752085'),
(3698, 'Dasapalla', 428, '3023', 'SUBDISTRICT', NULL),
(3699, 'Banigochha', 428, '3024', 'SUBDISTRICT', '752089'),
(3700, 'Nuagaon', 428, '3025', 'SUBDISTRICT', '752089'),
(3701, 'Khandapada', 428, '3026', 'SUBDISTRICT', NULL),
(3702, 'Fategarh', 428, '3027', 'SUBDISTRICT', '752063'),
(3703, 'Nayagarh', 428, '3028', 'SUBDISTRICT', '752069'),
(3704, 'Itamati', 428, '3029', 'SUBDISTRICT', '752068'),
(3705, 'Nayagarh Sadar', 428, '3030', 'SUBDISTRICT', NULL),
(3706, 'Odagaon', 428, '3031', 'SUBDISTRICT', '752081'),
(3707, 'Sarankul', 428, '3032', 'SUBDISTRICT', '752080'),
(3708, 'Ranapur', 428, '3033', 'SUBDISTRICT', '752092'),
(3709, 'Bolagad', 423, '3034', 'SUBDISTRICT', NULL),
(3710, 'Begunia', 423, '3035', 'SUBDISTRICT', '752062'),
(3711, 'Khordha', 423, '3036', 'SUBDISTRICT', NULL),
(3712, 'Khordha Sadar', 423, '3037', 'SUBDISTRICT', NULL),
(3713, 'Chandaka', 423, '3038', 'SUBDISTRICT', '754005'),
(3714, 'Nandankanan', 423, '3039', 'SUBDISTRICT', NULL),
(3715, 'Saheednagar', 423, '3040', 'SUBDISTRICT', '751006'),
(3716, 'Mancheswar', 423, '3041', 'SUBDISTRICT', '751017'),
(3717, 'Balianta', 423, '3042', 'SUBDISTRICT', '752101'),
(3718, 'Balipatna', 423, '3043', 'SUBDISTRICT', '752102'),
(3719, 'Lingaraj', 423, '3044', 'SUBDISTRICT', '751002'),
(3720, 'Airfield (Kapila Prasad)', 423, '3045', 'SUBDISTRICT', NULL),
(3721, 'Uttara P.S', 423, '3046', 'SUBDISTRICT', NULL),
(3722, 'Khandagiri', 423, '3047', 'SUBDISTRICT', '751030'),
(3723, 'Tamando', 423, '3048', 'SUBDISTRICT', '752054'),
(3724, 'Jatani', 423, '3049', 'SUBDISTRICT', NULL),
(3725, 'Jankia', 423, '3050', 'SUBDISTRICT', '752020'),
(3726, 'Nirakarpur', 423, '3051', 'SUBDISTRICT', '752019'),
(3727, 'Tangi', 423, '3052', 'SUBDISTRICT', '752023'),
(3728, 'Balugaon', 423, '3053', 'SUBDISTRICT', '752030'),
(3729, 'Banapur', 423, '3054', 'SUBDISTRICT', NULL),
(3730, 'Bhubaneswar (M.Corp.)', 423, '3055', 'SUBDISTRICT', NULL),
(3731, 'Delanga', 430, '3056', 'SUBDISTRICT', NULL),
(3732, 'Pipili', 430, '3057', 'SUBDISTRICT', '752104'),
(3733, 'Nimapada', 430, '3058', 'SUBDISTRICT', '752105'),
(3734, 'Kakatpur', 430, '3059', 'SUBDISTRICT', '752108'),
(3735, 'Astaranga', 430, '3060', 'SUBDISTRICT', '752109'),
(3736, 'Konark', 430, '3061', 'SUBDISTRICT', '752111'),
(3737, 'Gop', 430, '3062', 'SUBDISTRICT', '752110'),
(3738, 'Ramachandi', 430, '3063', 'SUBDISTRICT', NULL),
(3739, 'Satyabadi', 430, '3064', 'SUBDISTRICT', '752014'),
(3740, 'Chandanpur', 430, '3065', 'SUBDISTRICT', '752012'),
(3741, 'Sadar', 430, '3066', 'SUBDISTRICT', '766001'),
(3742, 'Brahmagiri', 430, '3067', 'SUBDISTRICT', '752011'),
(3743, 'Gadisagada', 430, '3068', 'SUBDISTRICT', NULL),
(3744, 'Krushna Prasad', 430, '3069', 'SUBDISTRICT', NULL),
(3745, 'Puri (M)', 430, '3070', 'SUBDISTRICT', NULL),
(3746, 'Tarasingi', 415, '3071', 'SUBDISTRICT', NULL),
(3747, 'Buguda', 415, '3072', 'SUBDISTRICT', '761118'),
(3748, 'Jagannath Prasad', 415, '3073', 'SUBDISTRICT', '761121'),
(3749, 'Bhanjanagar', 415, '3074', 'SUBDISTRICT', '761126'),
(3750, 'Gangapur', 415, '3075', 'SUBDISTRICT', '761013'),
(3751, 'Surada', 415, '3076', 'SUBDISTRICT', '761108'),
(3752, 'Badagada', 415, '3077', 'SUBDISTRICT', '761109'),
(3753, 'Asika', 415, '3078', 'SUBDISTRICT', '761106'),
(3754, 'Dharakote', 415, '3079', 'SUBDISTRICT', '761107'),
(3755, 'Kabisuryanagar', 415, '3080', 'SUBDISTRICT', '761104'),
(3756, 'Polasara', 415, '3081', 'SUBDISTRICT', NULL),
(3757, 'Kodala', 415, '3082', 'SUBDISTRICT', '761032'),
(3758, 'Khalikote', 415, '3083', 'SUBDISTRICT', '761029'),
(3759, 'Rambha', 415, '3084', 'SUBDISTRICT', '761028'),
(3760, 'Chhatrapur', 415, '3085', 'SUBDISTRICT', '756058'),
(3761, 'Ganjam', 415, '3086', 'SUBDISTRICT', '761026'),
(3762, 'Chamakhandi', 415, '3087', 'SUBDISTRICT', '761020'),
(3763, 'Arjyapalli Marine', 415, '3088', 'SUBDISTRICT', NULL),
(3764, 'Purusottampur', 415, '3089', 'SUBDISTRICT', '754211'),
(3765, 'Hinjili', 415, '3090', 'SUBDISTRICT', '757092'),
(3766, 'Patapur', 415, '3091', 'SUBDISTRICT', '752108'),
(3767, 'Seragad', 415, '3092', 'SUBDISTRICT', NULL),
(3768, 'Brahmapur Sadar', 415, '3093', 'SUBDISTRICT', '760001'),
(3769, 'Gopalpur', 415, '3094', 'SUBDISTRICT', '754104'),
(3770, 'Golanthara', 415, '3095', 'SUBDISTRICT', '761008'),
(3771, 'Digapahandi', 415, '3096', 'SUBDISTRICT', '761012'),
(3772, 'Nuagaon', 415, '3097', 'SUBDISTRICT', '752089'),
(3773, 'Jarada', 415, '3098', 'SUBDISTRICT', '759117'),
(3774, 'Brahmapur (M.Corp.)', 415, '3099', 'SUBDISTRICT', NULL),
(3775, 'Ramagiri', 415, '3109', 'SUBDISTRICT', '761016'),
(3776, 'Adva', 414, '3100', 'SUBDISTRICT', '761217'),
(3777, 'Mohana', 414, '3101', 'SUBDISTRICT', '754201'),
(3778, 'R.Udaygiri', 414, '3102', 'SUBDISTRICT', '761016'),
(3779, 'Serango', 414, '3103', 'SUBDISTRICT', '761207'),
(3780, 'Kashinagara', 414, '3104', 'SUBDISTRICT', '761018'),
(3781, 'Parlakhemundi', 414, '3105', 'SUBDISTRICT', '761200'),
(3782, 'Gurandi', 414, '3106', 'SUBDISTRICT', '761210'),
(3783, 'Rayagada', 414, '3107', 'SUBDISTRICT', '761213'),
(3784, 'Garabandha', 414, '3108', 'SUBDISTRICT', '761215'),
(3785, 'Gochhapada', 420, '3110', 'SUBDISTRICT', '762002'),
(3786, 'Phulabani', 420, '3111', 'SUBDISTRICT', NULL),
(3787, 'Phulabani Town', 420, '3112', 'SUBDISTRICT', NULL),
(3788, 'Khajuripada', 420, '3113', 'SUBDISTRICT', '761214'),
(3789, 'G.Udayagiri', 420, '3114', 'SUBDISTRICT', '762100'),
(3790, 'Tikabali', 420, '3115', 'SUBDISTRICT', '762010'),
(3791, 'Chakapada', 420, '3116', 'SUBDISTRICT', '752062'),
(3792, 'Sarangagarh', 420, '3117', 'SUBDISTRICT', NULL),
(3793, 'Phiringia', 420, '3118', 'SUBDISTRICT', '762011'),
(3794, 'Baliguda', 420, '3119', 'SUBDISTRICT', '762103'),
(3795, 'Nuagaon', 420, '3120', 'SUBDISTRICT', '752089'),
(3796, 'Tumudibandha', 420, '3121', 'SUBDISTRICT', '762107'),
(3797, 'Belaghar', 420, '3122', 'SUBDISTRICT', NULL),
(3798, 'Kotagarh', 420, '3123', 'SUBDISTRICT', NULL),
(3799, 'Brahmanigaon', 420, '3124', 'SUBDISTRICT', '756165'),
(3800, 'Daringbadi', 420, '3125', 'SUBDISTRICT', '762104'),
(3801, 'Raikia', 420, '3126', 'SUBDISTRICT', '762101'),
(3802, 'Kantamal', 410, '3127', 'SUBDISTRICT', '762017'),
(3803, 'Manamunda', 410, '3128', 'SUBDISTRICT', '762016'),
(3804, 'Baunsuni', 410, '3129', 'SUBDISTRICT', NULL),
(3805, 'Baudh Sadar', 410, '3130', 'SUBDISTRICT', NULL),
(3806, 'Puruna Katak', 410, '3131', 'SUBDISTRICT', NULL),
(3807, 'Harbhanga', 410, '3132', 'SUBDISTRICT', NULL),
(3808, 'Dunguripali', 433, '3133', 'SUBDISTRICT', NULL),
(3809, 'Rampur', 433, '3134', 'SUBDISTRICT', '756132'),
(3810, 'Binika', 433, '3135', 'SUBDISTRICT', NULL),
(3811, 'Ulunda', 433, '3136', 'SUBDISTRICT', NULL),
(3812, 'Biramaharajpur', 433, '3137', 'SUBDISTRICT', NULL),
(3813, 'Subalaya', 433, '3138', 'SUBDISTRICT', '752091'),
(3814, 'Sonapur', 433, '3139', 'SUBDISTRICT', '767062'),
(3815, 'Tarbha', 433, '3140', 'SUBDISTRICT', '767016'),
(3816, 'Loisinga', 406, '3141', 'SUBDISTRICT', NULL),
(3817, 'Balangir', 406, '3142', 'SUBDISTRICT', '767001'),
(3818, 'Tushura', 406, '3143', 'SUBDISTRICT', NULL),
(3819, 'Patnagarh', 406, '3144', 'SUBDISTRICT', '767025'),
(3820, 'Khaprakhol', 406, '3145', 'SUBDISTRICT', '767028'),
(3821, 'Turekela', 406, '3146', 'SUBDISTRICT', '767060'),
(3822, 'Belpara', 406, '3147', 'SUBDISTRICT', '767026'),
(3823, 'Saintala', 406, '3148', 'SUBDISTRICT', '767032'),
(3824, 'Kantabanji', 406, '3149', 'SUBDISTRICT', '767039'),
(3825, 'Bangomunda', 406, '3150', 'SUBDISTRICT', NULL),
(3826, 'Sindhekela', 406, '3151', 'SUBDISTRICT', '767035'),
(3827, 'Titlagarh', 406, '3152', 'SUBDISTRICT', NULL),
(3828, 'Jonk', 429, '3153', 'SUBDISTRICT', '766104'),
(3829, 'Nuapada', 429, '3154', 'SUBDISTRICT', '752093'),
(3830, 'Komna', 429, '3155', 'SUBDISTRICT', '766106'),
(3831, 'Khariar', 429, '3156', 'SUBDISTRICT', '766107'),
(3832, 'Boden', 429, '3157', 'SUBDISTRICT', '766015'),
(3833, 'Sinapali', 429, '3158', 'SUBDISTRICT', '766108'),
(3834, 'Kesinga', 419, '3159', 'SUBDISTRICT', '766012'),
(3835, 'Madanpur Rampur', 419, '3160', 'SUBDISTRICT', '766102'),
(3836, 'Narala', 419, '3161', 'SUBDISTRICT', NULL),
(3837, 'Lanjigarh', 419, '3162', 'SUBDISTRICT', '766027'),
(3838, 'Biswanathpur', 419, '3163', 'SUBDISTRICT', '752014'),
(3839, 'Sadar', 419, '3164', 'SUBDISTRICT', '766001'),
(3840, 'Kegaon', 419, '3165', 'SUBDISTRICT', '766036'),
(3841, 'Junagarh', 419, '3166', 'SUBDISTRICT', '766014'),
(3842, 'Golamunda', 419, '3167', 'SUBDISTRICT', '766015'),
(3843, 'Dharamgarh', 419, '3168', 'SUBDISTRICT', '766015'),
(3844, 'Kokasara', 419, '3169', 'SUBDISTRICT', NULL),
(3845, 'Jayapatna', 419, '3170', 'SUBDISTRICT', NULL),
(3846, 'Thuamul Rampur', 419, '3171', 'SUBDISTRICT', '766037'),
(3847, 'Ambadala', 431, '3172', 'SUBDISTRICT', '765020'),
(3848, 'Muniguda', 431, '3173', 'SUBDISTRICT', '765020'),
(3849, 'Chandrapur', 431, '3174', 'SUBDISTRICT', '757075'),
(3850, 'Bishamakatak', 431, '3175', 'SUBDISTRICT', '765019'),
(3851, 'Kalyanasingpur', 431, '3176', 'SUBDISTRICT', '764059'),
(3852, 'Kashipur', 431, '3177', 'SUBDISTRICT', '759016'),
(3853, 'Andirakanch', 431, '3178', 'SUBDISTRICT', NULL),
(3854, 'Tikiri', 431, '3179', 'SUBDISTRICT', '765015'),
(3855, 'Doraguda', 431, '3180', 'SUBDISTRICT', '764043'),
